Basin,StationID,Waterbody,Station,County,Latitude,Longitude,Ecoregion,Drainage Area,Stream Index Number,Stream Classification,CC Num,Date,Scientific Name,Common Name,Family,Pollution Tolerance,Feeding Type,No Coll,Mult Ages,NCIBI Score,Bioclass
WAT,LF1,Cove Cr,SR 1149,Watauga,36.25306,-81.81361,MT,31.9,8-15,C,2004-142,12/02/04,Luxilus coccogenis,Warpaint Shiner,Cyprinidae,Intermediate,Insectivore,2,No,34,Not Rated
WAT,LF1,Cove Cr,SR 1149,Watauga,36.25306,-81.81361,MT,31.9,8-15,C,2004-142,12/02/04,Oncorhynchus mykiss,Rainbow Trout,Salmonidae,Intolerant,Insectivore,1,No,34,Not Rated
WAT,LF1,Cove Cr,SR 1149,Watauga,36.25306,-81.81361,MT,31.9,8-15,C,2004-142,12/02/04,Salmo trutta,Brown Trout,Salmonidae,Intermediate,Piscivore,2,No,34,Not Rated
WAT,LF1,Cove Cr,SR 1149,Watauga,36.25306,-81.81361,MT,86.2,8-15,C,2004-142,12/02/04,Hypentelium nigricans,Northern Hogsucker,Catostomidae,Intermediate,Insectivore,27,Yes,34,Not Rated
WAT,LF8,Laurel Fk,SR 1111,Watauga,36.19778,-81.74028,MT,7,8-10,C;Tr,2008-61,06/16/08,Clinostomus funduloides,Rosyside Dace,Cyprinidae,Intermediate,Insectivore,4,Yes,34,Not Rated
WAT,LF8,Laurel Fk,SR 1111,Watauga,36.19778,-81.74028,MT,7,8-10,C;Tr,2008-61,06/16/08,Lepomis auritus,Redbreast Sunfish,Centrarchidae,Tolerant,Insectivore,16,Yes,34,Not Rated
WAT,LF8,Laurel Fk,SR 1111,Watauga,36.19778,-81.74028,MT,7,8-10,C;Tr,2008-61,06/16/08,Moxostoma duquesnei,Black Redhorse,Catostomidae,Intermediate,Insectivore,1,No,34,Not Rated
WAT,LF8,Laurel Fk,SR 1111,Watauga,36.19778,-81.74028,MT,7,8-10,C;Tr,2008-61,06/16/08,Semotilus atromaculatus,Creek Chub,Cyprinidae,Tolerant,Insectivore,2,No,34,Not Rated
WAT,LF8,Laurel Fk,SR 1111,Watauga,36.19778,-81.74028,MT,7,8-10,C;Tr,2008-61,06/16/08,Rhinichthys obtusus,Western Blacknose Dace,Cyprinidae,Intermediate,Insectivore,18,Yes,34,Not Rated
WAT,LF8,Laurel Fk,SR 1111,Watauga,36.19778,-81.74028,MT,7,8-10,C;Tr,2008-61,06/16/08,Catostomus commersonii,White Sucker,Catostomidae,Tolerant,Omnivore,4,Yes,34,Not Rated
WAT,LF8,Laurel Fk,SR 1111,Watauga,36.19778,-81.74028,MT,7,8-10,C;Tr,2008-61,06/16/08,Hypentelium nigricans,Northern Hogsucker,Catostomidae,Intermediate,Insectivore,8,Yes,34,Not Rated
WAT,LF8,Laurel Fk,SR 1111,Watauga,36.19778,-81.74028,MT,7,8-10,C;Tr,2008-61,06/16/08,Salmo trutta,Brown Trout,Salmonidae,Intermediate,Piscivore,43,Yes,34,Not Rated
WAT,LF8,Laurel Fk,SR 1111,Watauga,36.19778,-81.74028,MT,7,8-10,C;Tr,2008-61,06/16/08,Campostoma anomalum,Central Stoneroller,Cyprinidae,Intermediate,Herbivore,73,Yes,34,Not Rated
WAT,LF8,Laurel Fk,SR 1111,Watauga,36.19778,-81.74028,MT,7,8-10,C;Tr,2008-61,06/16/08,Nocomis micropogon,River Chub,Cyprinidae,Intermediate,Omnivore,5,No,34,Not Rated
WAT,LF8,Laurel Fk,SR 1111,Watauga,36.19778,-81.74028,MT,7,8-10,C;Tr,2008-61,06/16/08,Oncorhynchus mykiss,Rainbow Trout,Salmonidae,Intolerant,Insectivore,57,Yes,34,Not Rated
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2008-62,06/16/08,Lepomis auritus,Redbreast Sunfish,Centrarchidae,Tolerant,Insectivore,11,Yes,44,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2008-62,06/16/08,Etheostoma chlorobranchium,Greenfin Darter,Percidae,Intolerant,Insectivore,26,Yes,44,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2008-62,06/16/08,Clinostomus funduloides,Rosyside Dace,Cyprinidae,Intermediate,Insectivore,3,No,44,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2008-62,06/16/08,Oncorhynchus mykiss,Rainbow Trout,Salmonidae,Intolerant,Insectivore,1,No,44,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2008-62,06/16/08,Notropis leuciodus,Tennessee Shiner,Cyprinidae,Intermediate,Insectivore,24,Yes,44,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2008-62,06/16/08,Cyprinella galactura,Whitetail Shiner,Cyprinidae,Intermediate,Insectivore,4,Yes,44,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2008-62,06/16/08,Lepomis cyanellus,Green Sunfish,Centrarchidae,Tolerant,Insectivore,10,Yes,44,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2008-62,06/16/08,Semotilus atromaculatus,Creek Chub,Cyprinidae,Tolerant,Insectivore,7,Yes,44,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2008-62,06/16/08,Luxilus coccogenis,Warpaint Shiner,Cyprinidae,Intermediate,Insectivore,18,Yes,44,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2008-62,06/16/08,Salmo trutta,Brown Trout,Salmonidae,Intermediate,Piscivore,19,Yes,44,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2008-62,06/16/08,Rhinichthys obtusus,Western Blacknose Dace,Cyprinidae,Intermediate,Insectivore,12,Yes,44,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2008-62,06/16/08,Chrosomus oreas,Mountain Redbelly Dace,Cyprinidae,Intermediate,Herbivore,21,No,44,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2008-62,06/16/08,Moxostoma duquesnei,Black Redhorse,Catostomidae,Intermediate,Insectivore,11,Yes,44,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2008-62,06/16/08,Catostomus commersonii,White Sucker,Catostomidae,Tolerant,Omnivore,3,Yes,44,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2008-62,06/16/08,Noturus insignis,Margined Madtom,Ictaluridae,Intermediate,Insectivore,77,Yes,44,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2008-62,06/16/08,Micropterus dolomieu,Smallmouth Bass,Centrarchidae,Intolerant,Piscivore,4,Yes,44,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2008-62,06/16/08,Ambloplites rupestris,Rock Bass,Centrarchidae,Intolerant,Piscivore,32,Yes,44,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2008-62,06/16/08,Campostoma anomalum,Central Stoneroller,Cyprinidae,Intermediate,Herbivore,609,Yes,44,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2008-62,06/16/08,Nocomis micropogon,River Chub,Cyprinidae,Intermediate,Omnivore,244,Yes,44,Good-Fair
WAT,LF7,Dutch Cr,SR 1112/NC 194,Watauga,36.20912,-81.77823,MT,10.6,8-12-(1.5),C;Tr,2008-62,06/16/08,Hypentelium nigricans,Northern Hogsucker,Catostomidae,Intermediate,Insectivore,34,Yes,44,Good-Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2008-63,06/17/08,Campostoma anomalum,Central Stoneroller,Cyprinidae,Intermediate,Herbivore,500,Yes,38,Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2008-63,06/17/08,Lepomis auritus,Redbreast Sunfish,Centrarchidae,Tolerant,Insectivore,38,Yes,38,Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2008-63,06/17/08,Luxilus coccogenis,Warpaint Shiner,Cyprinidae,Intermediate,Insectivore,11,Yes,38,Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2008-63,06/17/08,Lepomis cyanellus,Green Sunfish,Centrarchidae,Tolerant,Insectivore,10,No,38,Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2008-63,06/17/08,Salmo trutta,Brown Trout,Salmonidae,Intermediate,Piscivore,3,Yes,38,Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2008-63,06/17/08,Notropis leuciodus,Tennessee Shiner,Cyprinidae,Intermediate,Insectivore,134,Yes,38,Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2008-63,06/17/08,Hypentelium nigricans,Northern Hogsucker,Catostomidae,Intermediate,Insectivore,43,Yes,38,Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2008-63,06/17/08,Cyprinella galactura,Whitetail Shiner,Cyprinidae,Intermediate,Insectivore,221,Yes,38,Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2008-63,06/17/08,Noturus insignis,Margined Madtom,Ictaluridae,Intermediate,Insectivore,47,Yes,38,Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2008-63,06/17/08,Nocomis micropogon,River Chub,Cyprinidae,Intermediate,Omnivore,58,Yes,38,Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2008-63,06/17/08,Moxostoma duquesnei,Black Redhorse,Catostomidae,Intermediate,Insectivore,21,Yes,38,Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2008-63,06/17/08,Ambloplites rupestris,Rock Bass,Centrarchidae,Intolerant,Piscivore,45,Yes,38,Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2008-63,06/17/08,Micropterus dolomieu,Smallmouth Bass,Centrarchidae,Intolerant,Piscivore,12,Yes,38,Fair
WAT,LF6,Laurel Cr,SR 1123,Watauga,36.24937,-81.86027,MT,7,8-17,C;Tr,2008-64,06/17/08,Semotilus atromaculatus,Creek Chub,Cyprinidae,Tolerant,Insectivore,2,No,36,Not Rated
WAT,LF6,Laurel Cr,SR 1123,Watauga,36.24937,-81.86027,MT,7,8-17,C;Tr,2008-64,06/17/08,Hypentelium nigricans,Northern Hogsucker,Catostomidae,Intermediate,Insectivore,9,Yes,36,Not Rated
WAT,LF6,Laurel Cr,SR 1123,Watauga,36.24937,-81.86027,MT,7,8-17,C;Tr,2008-64,06/17/08,Campostoma anomalum,Central Stoneroller,Cyprinidae,Intermediate,Herbivore,75,Yes,36,Not Rated
WAT,LF6,Laurel Cr,SR 1123,Watauga,36.24937,-81.86027,MT,7,8-17,C;Tr,2008-64,06/17/08,Rhinichthys obtusus,Western Blacknose Dace,Cyprinidae,Intermediate,Insectivore,193,Yes,36,Not Rated
WAT,LF6,Laurel Cr,SR 1123,Watauga,36.24937,-81.86027,MT,7,8-17,C;Tr,2008-64,06/17/08,Salmo trutta,Brown Trout,Salmonidae,Intermediate,Piscivore,11,Yes,36,Not Rated
WAT,LF12,Beaverdam Cr,SR 1211,Watauga,36.29139,-81.83245,MT,11.7,8-19,C;Tr,2008-65,06/17/08,Ambloplites rupestris,Rock Bass,Centrarchidae,Intolerant,Piscivore,33,Yes,38,Fair
WAT,LF12,Beaverdam Cr,SR 1211,Watauga,36.29139,-81.83245,MT,11.7,8-19,C;Tr,2008-65,06/17/08,Rhinichthys obtusus,Western Blacknose Dace,Cyprinidae,Intermediate,Insectivore,251,Yes,38,Fair
WAT,LF12,Beaverdam Cr,SR 1211,Watauga,36.29139,-81.83245,MT,11.7,8-19,C;Tr,2008-65,06/17/08,Semotilus atromaculatus,Creek Chub,Cyprinidae,Tolerant,Insectivore,143,Yes,38,Fair
WAT,LF12,Beaverdam Cr,SR 1211,Watauga,36.29139,-81.83245,MT,11.7,8-19,C;Tr,2008-65,06/17/08,Salvelinus fontinalis,Brook Trout,Salmonidae,Intolerant,Insectivore,1,No,38,Fair
WAT,LF12,Beaverdam Cr,SR 1211,Watauga,36.29139,-81.83245,MT,11.7,8-19,C;Tr,2008-65,06/17/08,Salmo trutta,Brown Trout,Salmonidae,Intermediate,Piscivore,1,No,38,Fair
WAT,LF12,Beaverdam Cr,SR 1211,Watauga,36.29139,-81.83245,MT,11.7,8-19,C;Tr,2008-65,06/17/08,Oncorhynchus mykiss,Rainbow Trout,Salmonidae,Intolerant,Insectivore,20,Yes,38,Fair
WAT,LF12,Beaverdam Cr,SR 1211,Watauga,36.29139,-81.83245,MT,11.7,8-19,C;Tr,2008-65,06/17/08,Nocomis micropogon,River Chub,Cyprinidae,Intermediate,Omnivore,149,Yes,38,Fair
WAT,LF12,Beaverdam Cr,SR 1211,Watauga,36.29139,-81.83245,MT,11.7,8-19,C;Tr,2008-65,06/17/08,Hypentelium nigricans,Northern Hogsucker,Catostomidae,Intermediate,Insectivore,61,Yes,38,Fair
WAT,LF12,Beaverdam Cr,SR 1211,Watauga,36.29139,-81.83245,MT,11.7,8-19,C;Tr,2008-65,06/17/08,Campostoma anomalum,Central Stoneroller,Cyprinidae,Intermediate,Herbivore,205,Yes,38,Fair
WAT,LF12,Beaverdam Cr,SR 1211,Watauga,36.29139,-81.83245,MT,11.7,8-19,C;Tr,2008-65,06/17/08,Lepomis cyanellus,Green Sunfish,Centrarchidae,Tolerant,Insectivore,5,Yes,38,Fair
WAT,LF5,Beaverdam Cr,SR 1202,Watauga,36.27861,-81.86833,MT,20.3,8-19,C;Tr,2008-66,06/18/08,Luxilus coccogenis,Warpaint Shiner,Cyprinidae,Intermediate,Insectivore,2,No,36,Fair
WAT,LF5,Beaverdam Cr,SR 1202,Watauga,36.27861,-81.86833,MT,20.3,8-19,C;Tr,2008-66,06/18/08,Campostoma anomalum,Central Stoneroller,Cyprinidae,Intermediate,Herbivore,108,Yes,36,Fair
WAT,LF5,Beaverdam Cr,SR 1202,Watauga,36.27861,-81.86833,MT,20.3,8-19,C;Tr,2008-66,06/18/08,Ambloplites rupestris,Rock Bass,Centrarchidae,Intolerant,Piscivore,37,Yes,36,Fair
WAT,LF5,Beaverdam Cr,SR 1202,Watauga,36.27861,-81.86833,MT,20.3,8-19,C;Tr,2008-66,06/18/08,Hypentelium nigricans,Northern Hogsucker,Catostomidae,Intermediate,Insectivore,95,Yes,36,Fair
WAT,LF5,Beaverdam Cr,SR 1202,Watauga,36.27861,-81.86833,MT,20.3,8-19,C;Tr,2008-66,06/18/08,Nocomis micropogon,River Chub,Cyprinidae,Intermediate,Omnivore,131,Yes,36,Fair
WAT,LF5,Beaverdam Cr,SR 1202,Watauga,36.27861,-81.86833,MT,20.3,8-19,C;Tr,2008-66,06/18/08,Rhinichthys obtusus,Western Blacknose Dace,Cyprinidae,Intermediate,Insectivore,133,Yes,36,Fair
WAT,LF5,Beaverdam Cr,SR 1202,Watauga,36.27861,-81.86833,MT,20.3,8-19,C;Tr,2008-66,06/18/08,Semotilus atromaculatus,Creek Chub,Cyprinidae,Tolerant,Insectivore,51,Yes,36,Fair
WAT,LF5,Beaverdam Cr,SR 1202,Watauga,36.27861,-81.86833,MT,20.3,8-19,C;Tr,2008-66,06/18/08,Oncorhynchus mykiss,Rainbow Trout,Salmonidae,Intolerant,Insectivore,8,No,36,Fair
WAT,LF5,Beaverdam Cr,SR 1202,Watauga,36.27861,-81.86833,MT,20.3,8-19,C;Tr,2008-66,06/18/08,Salmo trutta,Brown Trout,Salmonidae,Intermediate,Piscivore,1,No,36,Fair
WAT,LF4,Beech Cr,off SR 1312,Avery,36.25194,-81.90361,MT,15,8-20,C;Tr,2008-67,06/18/08,Oncorhynchus mykiss,Rainbow Trout,Salmonidae,Intolerant,Insectivore,29,Yes,36,Not Rated
WAT,LF4,Beech Cr,off SR 1312,Avery,36.25194,-81.90361,MT,15,8-20,C;Tr,2008-67,06/18/08,Semotilus atromaculatus,Creek Chub,Cyprinidae,Tolerant,Insectivore,1,No,36,Not Rated
WAT,LF4,Beech Cr,off SR 1312,Avery,36.25194,-81.90361,MT,15,8-20,C;Tr,2008-67,06/18/08,Lepomis auritus,Redbreast Sunfish,Centrarchidae,Tolerant,Insectivore,59,Yes,36,Not Rated
WAT,LF4,Beech Cr,off SR 1312,Avery,36.25194,-81.90361,MT,15,8-20,C;Tr,2008-67,06/18/08,Rhinichthys obtusus,Western Blacknose Dace,Cyprinidae,Intermediate,Insectivore,90,Yes,36,Not Rated
WAT,LF4,Beech Cr,off SR 1312,Avery,36.25194,-81.90361,MT,15,8-20,C;Tr,2008-67,06/18/08,Campostoma anomalum,Central Stoneroller,Cyprinidae,Intermediate,Herbivore,45,Yes,36,Not Rated
WAT,LF4,Beech Cr,off SR 1312,Avery,36.25194,-81.90361,MT,15,8-20,C;Tr,2008-67,06/18/08,Hypentelium nigricans,Northern Hogsucker,Catostomidae,Intermediate,Insectivore,13,Yes,36,Not Rated
WAT,LF4,Beech Cr,off SR 1312,Avery,36.25194,-81.90361,MT,15,8-20,C;Tr,2008-67,06/18/08,Salmo trutta,Brown Trout,Salmonidae,Intermediate,Piscivore,95,Yes,36,Not Rated
WAT,LF13,Little Elk Cr,off SR 1305,Avery,36.16815,-81.96510,MT,4.4,8-22-17,C;Tr,2008-68,06/18/08,Catostomus commersonii,White Sucker,Catostomidae,Tolerant,Omnivore,7,Yes,34,Not Rated
WAT,LF13,Little Elk Cr,off SR 1305,Avery,36.16815,-81.96510,MT,4.4,8-22-17,C;Tr,2008-68,06/18/08,Ambloplites rupestris,Rock Bass,Centrarchidae,Intolerant,Piscivore,5,Yes,34,Not Rated
WAT,LF13,Little Elk Cr,off SR 1305,Avery,36.16815,-81.96510,MT,4.4,8-22-17,C;Tr,2008-68,06/18/08,Lepomis auritus,Redbreast Sunfish,Centrarchidae,Tolerant,Insectivore,3,Yes,34,Not Rated
WAT,LF13,Little Elk Cr,off SR 1305,Avery,36.16815,-81.96510,MT,4.4,8-22-17,C;Tr,2008-68,06/18/08,Campostoma anomalum,Central Stoneroller,Cyprinidae,Intermediate,Herbivore,15,Yes,34,Not Rated
WAT,LF13,Little Elk Cr,off SR 1305,Avery,36.16815,-81.96510,MT,4.4,8-22-17,C;Tr,2008-68,06/18/08,Rhinichthys obtusus,Western Blacknose Dace,Cyprinidae,Intermediate,Insectivore,348,Yes,34,Not Rated
WAT,LF13,Little Elk Cr,off SR 1305,Avery,36.16815,-81.96510,MT,4.4,8-22-17,C;Tr,2008-68,06/18/08,Cottus bairdii,Mottled Sculpin,Cottidae,Intermediate,Insectivore,80,Yes,34,Not Rated
WAT,LF13,Little Elk Cr,off SR 1305,Avery,36.16815,-81.96510,MT,4.4,8-22-17,C;Tr,2008-68,06/18/08,Salmo trutta,Brown Trout,Salmonidae,Intermediate,Piscivore,19,Yes,34,Not Rated
WAT,LF13,Little Elk Cr,off SR 1305,Avery,36.16815,-81.96510,MT,4.4,8-22-17,C;Tr,2008-68,06/18/08,Hypentelium nigricans,Northern Hogsucker,Catostomidae,Intermediate,Insectivore,5,Yes,34,Not Rated
WAT,LF2,Cranberry Cr,NC 194,Avery,36.16288,-81.95651,MT,9.8,8-22-16,C;Tr,2008-69,06/19/08,Catostomus commersonii,White Sucker,Catostomidae,Tolerant,Omnivore,4,Yes,28,Not Rated
WAT,LF2,Cranberry Cr,NC 194,Avery,36.16288,-81.95651,MT,9.8,8-22-16,C;Tr,2008-69,06/19/08,Oncorhynchus mykiss,Rainbow Trout,Salmonidae,Intolerant,Insectivore,39,Yes,28,Not Rated
WAT,LF2,Cranberry Cr,NC 194,Avery,36.16288,-81.95651,MT,9.8,8-22-16,C;Tr,2008-69,06/19/08,Salmo trutta,Brown Trout,Salmonidae,Intermediate,Piscivore,52,Yes,28,Not Rated
WAT,LF2,Cranberry Cr,NC 194,Avery,36.16288,-81.95651,MT,9.8,8-22-16,C;Tr,2008-69,06/19/08,Rhinichthys obtusus,Western Blacknose Dace,Cyprinidae,Intermediate,Insectivore,36,Yes,28,Not Rated
WAT,LF2,Cranberry Cr,NC 194,Avery,36.16288,-81.95651,MT,9.8,8-22-16,C;Tr,2008-69,06/19/08,Campostoma anomalum,Central Stoneroller,Cyprinidae,Intermediate,Herbivore,1,No,28,Not Rated
WAT,LF2,Cranberry Cr,NC 194,Avery,36.16288,-81.95651,MT,9.8,8-22-16,C;Tr,2008-69,06/19/08,Hypentelium nigricans,Northern Hogsucker,Catostomidae,Intermediate,Insectivore,2,No,28,Not Rated
WAT,LF3,Elk R,SR 1326,Avery,36.17159,-81.91700,MT,18.7,8-22-(14.5),B;Tr,2008-70,06/19/08,Campostoma anomalum,Central Stoneroller,Cyprinidae,Intermediate,Herbivore,614,Yes,28,Not Rated
WAT,LF3,Elk R,SR 1326,Avery,36.17159,-81.91700,MT,18.7,8-22-(14.5),B;Tr,2008-70,06/19/08,Oncorhynchus mykiss,Rainbow Trout,Salmonidae,Intolerant,Insectivore,12,Yes,28,Not Rated
WAT,LF3,Elk R,SR 1326,Avery,36.17159,-81.91700,MT,18.7,8-22-(14.5),B;Tr,2008-70,06/19/08,Lepomis macrochirus,Bluegill,Centrarchidae,Intermediate,Insectivore,1,No,28,Not Rated
WAT,LF3,Elk R,SR 1326,Avery,36.17159,-81.91700,MT,18.7,8-22-(14.5),B;Tr,2008-70,06/19/08,Lepomis auritus,Redbreast Sunfish,Centrarchidae,Tolerant,Insectivore,7,Yes,28,Not Rated
WAT,LF3,Elk R,SR 1326,Avery,36.17159,-81.91700,MT,18.7,8-22-(14.5),B;Tr,2008-70,06/19/08,Salmo trutta,Brown Trout,Salmonidae,Intermediate,Piscivore,50,Yes,28,Not Rated
WAT,LF3,Elk R,SR 1326,Avery,36.17159,-81.91700,MT,18.7,8-22-(14.5),B;Tr,2008-70,06/19/08,Rhinichthys obtusus,Western Blacknose Dace,Cyprinidae,Intermediate,Insectivore,162,Yes,28,Not Rated
WAT,LF3,Elk R,SR 1326,Avery,36.17159,-81.91700,MT,18.7,8-22-(14.5),B;Tr,2008-70,06/19/08,Catostomus commersonii,White Sucker,Catostomidae,Tolerant,Omnivore,29,Yes,28,Not Rated
WAT,LF3,Elk R,SR 1326,Avery,36.17159,-81.91700,MT,18.7,8-22-(14.5),B;Tr,2008-70,06/19/08,Hypentelium nigricans,Northern Hogsucker,Catostomidae,Intermediate,Insectivore,31,Yes,28,Not Rated
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2009-01,03/23/09,Ambloplites rupestris,Rock Bass,Centrarchidae,Intolerant,Piscivore,20,Yes,40,Good-Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2009-01,03/23/09,Luxilus coccogenis,Warpaint Shiner,Cyprinidae,Intermediate,Insectivore,1,No,40,Good-Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2009-01,03/23/09,Noturus insignis,Margined Madtom,Ictaluridae,Intermediate,Insectivore,102,Yes,40,Good-Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2009-01,03/23/09,Lepomis cyanellus,Green Sunfish,Centrarchidae,Tolerant,Insectivore,2,No,40,Good-Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2009-01,03/23/09,Micropterus dolomieu,Smallmouth Bass,Centrarchidae,Intolerant,Piscivore,6,No,40,Good-Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2009-01,03/23/09,Notropis leuciodus,Tennessee Shiner,Cyprinidae,Intermediate,Insectivore,14,Yes,40,Good-Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2009-01,03/23/09,Salmo trutta,Brown Trout,Salmonidae,Intermediate,Piscivore,1,No,40,Good-Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2009-01,03/23/09,Nocomis micropogon,River Chub,Cyprinidae,Intermediate,Omnivore,11,Yes,40,Good-Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2009-01,03/23/09,Moxostoma duquesnei,Black Redhorse,Catostomidae,Intermediate,Insectivore,2,No,40,Good-Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2009-01,03/23/09,Hypentelium nigricans,Northern Hogsucker,Catostomidae,Intermediate,Insectivore,23,Yes,40,Good-Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2009-01,03/23/09,Cyprinella galactura,Whitetail Shiner,Cyprinidae,Intermediate,Insectivore,185,Yes,40,Good-Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2009-01,03/23/09,Campostoma anomalum,Central Stoneroller,Cyprinidae,Intermediate,Herbivore,405,Yes,40,Good-Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2009-01,03/23/09,Semotilus atromaculatus,Creek Chub,Cyprinidae,Tolerant,Insectivore,2,No,40,Good-Fair
WAT,LF11,Cove Cr,off SR 1121,Watauga,36.23945,-81.82140,MT,34.9,8-15,C,2009-01,03/23/09,Lepomis auritus,Redbreast Sunfish,Centrarchidae,Tolerant,Insectivore,3,Yes,40,Good-Fair
WAT,LF5,Beaverdam Cr,SR 1202,Watauga,36.27861,-81.86833,MT,20.3,8-19,C;Tr,2009-02,03/23/09,Hypentelium nigricans,Northern Hogsucker,Catostomidae,Intermediate,Insectivore,46,Yes,32,Poor
